y,SA,Study,term,contrast,estimate,conf.low,conf.high,p.value,s.value
GAI,NA,NA,NANOK - COSACTIW,NA,-0.06,-1.88,1.75,.945,0.08
log(FAQ),0,NA,NA,NA,0.25,0.18,0.32,NA,NA
log(FAQ),1,NA,NA,NA,0.18,0.10,0.26,NA,NA
log(FAQ),NA,NA,SA,mean(1) - mean(0),-0.06,-0.17,0.04,.248,2.01
log(FAQ),0,COSACTIW,NA,NA,0.17,0.08,0.25,NA,NA
log(FAQ),0,NANOK,NA,NA,0.42,0.29,0.56,NA,NA
log(FAQ),1,COSACTIW,NA,NA,0.11,0.00,0.21,NA,NA
log(FAQ),1,NANOK,NA,NA,0.34,0.20,0.48,NA,NA
log(FAQ),NA,COSACTIW,SA,mean(1) - mean(0),-0.04,-0.14,0.07,.483,1.05
log(FAQ),NA,NANOK,SA,mean(1) - mean(0),-0.13,-0.44,0.18,.403,1.31
log(FAQ),NA,NA,NANOK - COSACTIW,NA,-0.09,-0.43,0.24,.583,0.78
log(GDS-15),0,NA,NA,NA,0.83,0.73,0.92,NA,NA
log(GDS-15),1,NA,NA,NA,0.71,0.60,0.82,NA,NA
log(GDS-15),NA,NA,SA,mean(1) - mean(0),-0.13,-0.28,0.02,.100,3.33
log(GDS-15),0,COSACTIW,NA,NA,0.68,0.56,0.79,NA,NA
log(GDS-15),0,NANOK,NA,NA,1.14,0.95,1.33,NA,NA
log(GDS-15),1,COSACTIW,NA,NA,0.52,0.38,0.67,NA,NA
log(GDS-15),1,NANOK,NA,NA,1.12,0.92,1.31,NA,NA
log(GDS-15),NA,COSACTIW,SA,mean(1) - mean(0),-0.14,-0.29,0.02,.095,3.40
log(GDS-15),NA,NANOK,SA,mean(1) - mean(0),-0.11,-0.42,0.20,.484,1.05
log(GDS-15),NA,NA,NANOK - COSACTIW,NA,0.03,-0.30,0.35,.879,0.19
log(GAI),0,NA,NA,NA,0.94,0.82,1.06,NA,NA
log(GAI),1,NA,NA,NA,0.96,0.83,1.10,NA,NA
log(GAI),NA,NA,SA,mean(1) - mean(0),0.02,-0.17,0.20,.860,0.22
log(GAI),0,COSACTIW,NA,NA,0.83,0.68,0.97,NA,NA
log(GAI),0,NANOK,NA,NA,1.18,0.94,1.42,NA,NA
log(GAI),1,COSACTIW,NA,NA,0.77,0.59,0.95,NA,NA
log(GAI),1,NANOK,NA,NA,1.38,1.13,1.62,NA,NA
log(GAI),NA,COSACTIW,SA,mean(1) - mean(0),-0.01,-0.21,0.19,.941,0.09
log(GAI),NA,NANOK,SA,mean(1) - mean(0),0.08,-0.28,0.43,.670,0.58
log(GAI),NA,NA,NANOK - COSACTIW,NA,0.08,-0.30,0.47,.670,0.58
SF1-Health,0,NA,NA,NA,2.61,2.46,2.76,NA,NA
SF1-Health,1,NA,NA,NA,2.52,2.36,2.68,NA,NA
SF1-Health,NA,NA,SA,mean(1) - mean(0),-0.10,-0.40,0.19,.501,1.00
Total MA,0,NA,NA,NA,3.55,3.30,3.80,NA,NA
Total MA,1,NA,NA,NA,4.05,3.78,4.32,NA,NA
Total MA,NA,NA,SA,mean(1) - mean(0),0.49,0.09,0.89,.017,5.91
